district_id,month,address_velocity,migration_index,youth_ratio,digital_gap,growth_3m_consistent
GJ_AMD,2024-01,0.0,0.0282,0.4038,0.1464,False
GJ_AMD,2024-02,0.5993,0.0451,0.4038,0.1965,False
GJ_AMD,2024-03,-0.1842,0.0368,0.4038,0.2605,False
GJ_AMD,2024-04,-0.1129,0.0327,0.4038,0.1367,False
GJ_AMD,2024-05,0.8165,0.0593,0.4038,0.1199,False
GJ_AMD,2024-06,-0.1249,0.0519,0.4038,0.1369,False
GJ_AMD,2024-07,-0.3278,0.0349,0.4038,0.2611,False
GJ_AMD,2024-08,0.3106,0.0457,0.4038,0.1263,False
GJ_AMD,2024-09,0.1677,0.0534,0.4038,0.2278,False
GJ_AMD,2024-10,-0.4915,0.0272,0.4038,0.1471,False
GJ_AMD,2024-11,0.353,0.0367,0.4038,0.1157,False
GJ_AMD,2024-12,-0.0251,0.0358,0.4038,0.2885,False
GJ_RJK,2024-01,0.0,0.0121,0.4076,0.5161,False
GJ_RJK,2024-02,-0.0354,0.0117,0.4076,0.6188,False
GJ_RJK,2024-03,-0.3904,0.0071,0.4076,0.6742,False
GJ_RJK,2024-04,0.2241,0.0087,0.4076,0.6231,False
GJ_RJK,2024-05,-0.0046,0.0087,0.4076,0.6662,False
GJ_RJK,2024-06,0.8624,0.0162,0.4076,0.5187,False
GJ_RJK,2024-07,-0.3378,0.0107,0.4076,0.5489,False
GJ_RJK,2024-08,-0.3835,0.0066,0.4076,0.5488,False
GJ_RJK,2024-09,1.1646,0.0143,0.4076,0.6516,False
GJ_RJK,2024-10,-0.5352,0.0066,0.4076,0.6929,False
GJ_RJK,2024-11,0.0222,0.0068,0.4076,0.6186,False
GJ_RJK,2024-12,0.5692,0.0107,0.4076,0.636,False
GJ_SRT,2024-01,0.0,0.0368,0.3866,0.4169,False
GJ_SRT,2024-02,-0.2315,0.0283,0.3866,0.477,False
GJ_SRT,2024-03,0.3133,0.0372,0.3866,0.4079,False
GJ_SRT,2024-04,-0.3552,0.024,0.3866,0.4209,False
GJ_SRT,2024-05,0.4381,0.0345,0.3866,0.3833,False
GJ_SRT,2024-06,0.0237,0.0353,0.3866,0.3401,False
GJ_SRT,2024-07,-0.3439,0.0232,0.3866,0.3292,False
GJ_SRT,2024-08,0.5514,0.0359,0.3866,0.3376,False
GJ_SRT,2024-09,-0.1156,0.0318,0.3866,0.3217,False
GJ_SRT,2024-10,-0.0332,0.0307,0.3866,0.3917,False
GJ_SRT,2024-11,0.323,0.0406,0.3866,0.366,False
GJ_SRT,2024-12,-0.1366,0.0351,0.3866,0.3331,False
KA_BNG,2024-01,0.0,0.0355,0.3867,0.2029,False
KA_BNG,2024-02,-0.0067,0.0353,0.3867,0.1877,False
KA_BNG,2024-03,-0.1712,0.0292,0.3867,0.2967,False
KA_BNG,2024-04,0.608,0.047,0.3867,0.2097,False
KA_BNG,2024-05,0.259,0.0592,0.3867,0.1675,False
KA_BNG,2024-06,-0.1896,0.048,0.3867,0.1357,False
KA_BNG,2024-07,0.1557,0.0554,0.3867,0.2658,False
KA_BNG,2024-08,-0.1589,0.0466,0.3867,0.1221,False
KA_BNG,2024-09,-0.2809,0.0335,0.3867,0.1272,False
KA_BNG,2024-10,0.2357,0.0414,0.3867,0.2143,False
KA_BNG,2024-11,0.151,0.0477,0.3867,0.1143,False
